Date,Actual_CPI,MLR,RandomForest,SVR
2013-05-31,0.178040777358723,-7.867041400513863e-05,0.13715130510247334,0.07089114602220906
2013-06-30,0.2399708085599498,-0.0861439016004614,0.04213022098533731,-0.0558037583935764
2013-07-31,0.039399753323301,-0.07978855489033579,0.12309908753770774,0.017108375756304667
2013-08-31,0.12029315570472,0.02186074218613529,0.23650792011035754,0.11043380711675613
2013-09-30,0.1163004485263468,-0.09794752033854218,0.1418180612385197,-0.0023615674062042735
2013-10-31,-0.2575283259804639,-0.28555606951029555,-0.0071007078081044995,-0.14323454444223313
2013-11-30,-0.204242419052338,-0.3460297597320109,-0.11662503430796199,-0.16363141374311493
2013-12-31,-0.0085811497882589,-0.28396236203977987,-0.12452181590936101,-0.24668343991595873
2014-01-31,0.3720247673236048,0.11691413403347481,0.12285460657128804,0.0476934674953782
2014-02-28,0.3697908650968729,0.19872667595759128,0.21853602461144775,0.18993374161400925
2014-03-31,0.6440044126228239,0.3766264947843897,0.48602932685267997,0.44597403361876786
2014-04-30,0.3296754453157729,0.1643662908520985,0.40366193299627184,0.22806532061786558
2014-05-31,0.3492609840048699,0.3461264881819671,0.4724977710577945,0.3825007764852053
2014-06-30,0.1862126944094109,0.04217018106202039,0.21850166522485975,0.1412213890700116
2014-07-31,-0.0390193964161092,-0.008193903132822783,0.11888533036973997,0.054544266729806196
2014-08-31,-0.1670514165792189,-0.26319329799335345,-0.015310693073294824,-0.09059507098928063
2014-09-30,0.0752568824311014,-0.2203593021861551,-0.07257769264160964,-0.07630491062278819
2014-10-31,-0.2512277812553889,-0.4719540985047056,-0.10766327611242943,-0.2813597494612594
2014-11-30,-0.5136986301369886,-0.5387516984994815,-0.10034116466557526,-0.2829974988304933
2014-12-31,-0.5136986301369886,-0.5970498216491263,-0.09479752996121624,-0.4428405759420606
2015-01-31,-0.4705892373473239,-0.7413242750335641,-0.0632166058832763,-0.49689008251808175
2015-02-28,0.4343044923772059,-0.11298982017100703,-0.0632166058832763,-0.06536009285273178
2015-03-31,0.5951721611097321,0.2140703785702612,0.15211822557906618,-0.004065792588320932
2015-04-30,0.2032873254587689,0.24991620411392676,0.43703145200373383,0.23361983636791808
2015-05-31,0.509723202549469,0.4025836320153825,0.4711324589956123,0.48086946555290666
2015-06-30,0.3502869998528119,0.22779900625402702,0.1875529806523394,0.2066606722322142
2015-07-31,0.0067047159295661,0.02872807390829854,0.2092256266613521,0.15553682330104837
2015-08-31,-0.141627628281935,-0.1778058480102939,0.11952437419174142,0.023276033169057825
2015-09-30,-0.155675657530359,-0.29472646788305623,-0.11367089602893402,-0.12464830994592188
2015-10-31,-0.0449683750446447,-0.29080714971385435,-0.09817565792347459,-0.19694419096002133
2015-11-30,-0.2110680379081459,-0.350210362127673,-0.10698030585099266,-0.297004556093345
2015-12-31,-0.341709643711866,-0.47890661809888047,-0.09834460420202157,-0.32143679270206604
2016-01-31,0.165310220906868,-0.30127303725089816,-0.0969059224964685,-0.1625802161695837
2016-02-29,0.0823076533454984,-0.21415580985241225,-0.009548444916749598,-0.18582432208512853
2016-03-31,0.4306000143392679,0.210340647951987,0.3048779035627149,0.238730147984942
2016-04-30,0.4741067979104,0.20983619362953063,0.25823121758561096,0.18385900821059312
2016-05-31,0.404579099811517,0.357285165712247,0.4114725886996417,0.3730753071295325
2016-06-30,0.3284366167281879,0.3738810413981305,0.4413776404738613,0.33136773592638136
2016-07-31,-0.161813640474981,-0.07132991296124538,0.10442072116736634,0.0027627271608708093
2016-08-31,0.0918430107884497,-0.08723074910650178,0.10845992438167418,0.07389205458650142
2016-09-30,0.2403995864628979,-0.1616027597866513,0.06714632839244883,-0.06415499114875442
2016-10-31,0.1246748513014319,0.008780187570921555,0.12769234431384616,0.017358919010405344
2016-11-30,-0.1555460867335139,-0.1881205773933369,0.07976456681957232,-0.07239877942024361
2016-12-31,0.0327321392317517,-0.11143368087237762,0.04109281465972336,-0.031494201496176516
2017-01-31,0.582772789025459,0.17959102537801228,0.26760773800216436,0.16038425431021255
2017-02-28,0.3146117386416659,0.03141923977197289,0.15038704909398898,0.10700574046678926
2017-03-31,0.0812797871947232,0.11485348145649818,0.29662183209672965,0.24466798152367633
2017-04-30,0.296553336532688,0.1611740112823131,0.29041296857695387,0.20708676188925781
2017-05-31,0.0854721826896363,0.004657317570514102,0.14802316072206184,0.0007788487250657561
2017-06-30,0.0907111014861139,0.008887301247832852,0.24701553840252688,0.13707085763875784
2017-07-31,-0.0689922638852294,-0.2022829239077654,0.02013803082364034,-0.10449066092988343
2017-08-31,0.299445229710857,-0.038565062673519585,0.15300007237756413,0.09381124113711795
2017-09-30,0.5294905893230339,0.13636343672285486,0.2001838550197143,0.174012725255448
2017-10-31,-0.0632042103727645,-0.02870487603617425,0.1398372921020456,0.052569764491206455
2017-11-30,0.0024324685907436,0.03509391389418179,0.28044548910643113,0.15506368682233432
2017-12-31,-0.05878322772623,-0.220020149103943,-0.08221932051323616,-0.17450052291501092
2018-01-31,0.5447745452775409,0.20581989087196936,0.3557196123522828,0.23581429220434916
2018-02-28,0.45346899748655,0.14359430504888002,0.19761869667071244,0.1395002163922641
2018-03-31,0.2261125904149038,0.20047013310835413,0.42950029481179014,0.3030590887913114
2018-04-30,0.3975091563348929,0.20888176390534094,0.2849308958614871,0.3105294789464068
2018-05-31,0.4158916925435,0.23823041725721192,0.2529678913659791,0.2280396059982515
2018-06-30,0.1593875701543719,0.20768419980337813,0.2608125039470698,0.21103929111304967
2018-07-31,0.006746326228517,-0.11200309881348028,0.1662211880940174,0.07916093391521531
2018-08-31,0.0555542328357295,-0.13649133799341465,0.15921056009559845,0.0027956571455583223
2018-09-30,0.116202517589025,-0.08934408922689366,0.1633790569487698,-0.0018940455310278714
2018-10-31,0.1766763455725869,0.004711561588854302,0.12708995174191037,0.027154563680074545
2018-11-30,-0.3349348518100969,-0.37376260336540545,-0.06311688803021148,-0.18438370477366203
2018-12-31,-0.319396281513109,-0.44218590283690384,-0.1186069242121689,-0.13967107479142624
2019-01-31,0.1906596665246839,-0.19861172928893792,-0.037788163714101215,-0.12505115799758212
2019-02-28,0.422705314009692,-0.026750283470311637,0.15115354824617447,0.021206020100521555
2019-03-31,0.564135835680577,0.4114362245202233,0.4388797326737484,0.3229757920083962
2019-04-30,0.5295001612890738,0.39336342862123386,0.46641087057476277,0.40902955555185017
2019-05-31,0.2128758589384109,0.19095257844568567,0.398488464268625,0.30105771031518813
2019-06-30,0.0199147181481603,-0.015890067806207192,0.17917778253538788,0.16819111188806704
2019-07-31,0.1670941622453379,0.012749225364296762,0.24228733565094185,0.07888533016173585
2019-08-31,-0.0050668236082817,-0.09570719904689509,0.037122913101729195,-0.05586193710226081
2019-09-30,0.0783448576930001,-0.12291842708008596,0.12318810230870071,0.04951352828287628
2019-10-31,0.2286190552229999,-0.014056345062201686,0.10746946146130393,0.0062576679714325956
2019-11-30,-0.0536243034669465,-0.12667454823349159,0.04974619412212156,-0.09827526219228486
2019-12-31,-0.0909769525053792,-0.13314359642892062,0.027455643933086568,-0.060204458003902034
2020-01-31,0.3879769937814869,-0.012431439600130517,0.12158682081573838,0.07452974050468344
2020-02-29,0.2740618131495429,-0.0824537509923339,0.17949510741324534,0.04881794719295843
2020-03-31,-0.2176451031784789,-0.20315878477135887,0.1894049083433139,0.056500368128521244
2020-04-30,-0.5136986301369886,-0.5042508483213896,-0.14518800703511173,-0.20453543951653683
2020-05-31,0.0019501616684046,-0.15644825811629529,-0.17764176676203075,-0.13415765646961472
2020-06-30,0.5472046927775109,0.6847544281693402,0.020181427088065328,0.2948842103306397
2020-07-31,0.5058243501670088,0.11575432335349886,0.1706997271369289,0.3688848805383813
2020-08-31,0.315321052408127,0.1099361381262923,0.41212603108534873,0.18631855627166874
2020-09-30,0.13927469432666,0.13107654083039785,0.2693203342664049,0.12571164194730858
2020-10-31,0.0414937759336148,0.18122566305716456,0.16024104719124924,0.11664639478447472
2020-11-30,-0.0610627217844137,-0.018152657441827508,0.054574528887078616,-0.046836429307599986
2020-12-31,0.0941478467042596,0.021222663336011166,0.04269348150739262,-0.006355289565409067
2021-01-31,0.425378348702726,0.24224984586964057,0.23530582255315552,0.16224080313976333
2021-02-28,0.547438279392344,0.44102836421633407,0.2840880337461693,0.305019224365477
2021-03-31,0.7083273133749509,0.5372998705358482,0.5405123333405563,0.4957854927560881
2021-04-30,0.821890915406006,0.3835083065714574,0.7296295099901369,0.5337184261410393
2021-05-31,0.80171051547627,0.642955065695037,0.7651540132517618,0.6406546853387489
2021-06-30,0.8561643835616476,0.8910781928888446,0.7778600490977756,0.7724967692484093
2021-07-31,0.4810523526294039,0.3477735635627631,0.7388387227687933,0.5252511211852386
2021-08-31,0.2065911363611609,0.22307328048651728,0.4458001504740835,0.39845630593727677
2021-09-30,0.2715970859058209,0.05425828793445783,0.29923299395687886,0.21908835741763613
2021-10-31,0.8308118552003179,0.3868530273570604,0.4377715916207169,0.43369290388206494
2021-11-30,0.4913427504347619,0.23234301430462376,0.3570824679107956,0.33830859171608907
2021-12-31,0.307251716148357,0.0929972115969718,0.44742552729164464,0.4607264863368563
2022-01-31,0.8414573783545228,0.41120949348071745,0.4644616851004097,0.5864019488147001
2022-02-28,0.8561643835616476,0.8874019483735748,0.7090594947126294,0.5790127021307931
2022-03-31,0.8561643835616476,0.9464077435274388,0.7839709979391022,0.8909023447560891
2022-04-30,0.558253102565497,0.6960786843329968,0.7322515383814473,0.6907329973864016
2022-05-31,0.8561643835616476,0.8064983097883694,0.7440888256601894,0.8182382808292097
2022-06-30,0.8561643835616476,0.8888381233442185,0.7320733443550347,0.7011576694568014
2022-07-31,-0.0118119138337544,-0.1064140461990585,0.49086253288867937,0.33380905411244655
2022-08-31,-0.0354399276350673,-0.49565558712512436,0.451881962065773,0.3432112160834784
2022-09-30,0.2150784513001038,0.08871036710428223,0.10554297065635918,0.003917332809368929
2022-10-31,0.405649443411221,0.006131277082335046,0.24533923975976962,0.15611603906694785
2022-11-30,-0.1010026441888139,-0.2816879367888886,0.20425720703840133,-0.007945149019246117
2022-12-31,-0.3070091464541119,-0.30967404138038523,-0.04797587797120688,0.02702951219508168
2023-01-31,0.799536383454017,0.2431646307512206,0.3210861881850272,0.33563950365419615
2023-02-28,0.55821105057323,0.3754350255053168,0.1398757545781699,0.14121466648516548
2023-03-31,0.3310729956123049,0.35215255856998107,0.5912581917529277,0.574366728036761
2023-04-30,0.50590386832584,0.48979314995025225,0.4332931594801368,0.4689342757683441
2023-05-31,0.251843501020241,0.24688141269750238,0.23560537597939246,0.30831894175524255
2023-06-30,0.3228914236486449,0.35799042135829884,0.3205781501460041,0.4137242102068335
2023-07-31,0.1907515019222698,0.26800378090502563,0.19333572775175167,0.11193239713823647
2023-08-31,0.4367155068353529,0.3641852910267728,0.28007531788034506,0.33753812203614686
2023-09-30,0.2485131552376499,0.2930005494117237,0.2219748757277341,0.1913801223348877
2023-10-31,-0.0383379522984981,-0.12763816117912943,0.22760122207616518,0.16416389532385625
2023-11-30,-0.201513954841356,-0.3605807695630855,-0.02028905830447461,-0.03237287408083131
2023-12-31,-0.0993320327893392,-0.21351495393436495,-0.13416141419402883,-0.15671618581392363
2024-01-31,0.5447503797930419,0.20702110594439857,0.18015584570149717,0.13976687662873746
2024-02-29,0.618967177555072,0.49451605355495365,0.22208233573794028,0.2596571987271652
2024-03-31,0.6464169937420629,0.4753787581813901,0.7279341601666636,0.5546207680555533
2024-04-30,0.6464169937420629,0.36768156148327813,0.7404357405997666,0.5463888831293495
2024-05-31,0.6464169937420629,0.5072658168362615,0.7357856011657461,0.5413334387878059
2024-06-30,0.6464169937420629,0.38998723626299225,0.7176257163082282,0.5402624038252277
2024-07-31,0.6464169937420629,0.6026364445892222,0.7207539779243713,0.5333766193906833
2024-08-31,0.6464169937420629,0.41381814043524956,0.7069762965199424,0.5441265874840049
2024-09-30,0.6464169937420629,0.21081863071184279,0.7302624956419266,0.5584452832899593
2024-10-31,0.6464169937420629,0.3763328380152323,0.7315745938129521,0.5102270066060122
2024-11-30,0.6464169937420629,0.5289350006042998,0.7160762772481394,0.4891310627847254
2024-12-31,0.6464169937420629,0.38410536249854166,0.7035034356407346,0.48620107288023107
2025-01-31,0.6464169937420629,0.5729904212760463,0.7113534070113535,0.5760010454969553
2025-02-28,0.6464169937420629,0.7242204180199637,0.707486529404383,0.6099502486815531
2025-03-31,0.6464169937420629,0.41641958534453705,0.707486529404383,0.560282142077579
2025-04-30,0.6464169937420629,0.38844914224763494,0.686218503391099,0.5402241956422209
2025-05-31,0.6464169937420629,0.5686573924388479,0.6748426405393269,0.5247265741612175
